Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
1221,絵を引く＊,絵を引く,To Draw,絵を引く。,ひく,to draw a picture,37
1222,10から5を引く＊,10から5を引く,To Subtract,10から5を引くと、5になる。,ひく,to subtract 5 from 10,37
1223,手を前に引く＊,手を前に引く,To Extend/To Stretch,手を前に引く。,ひく,to pull one's hands forward,37
1224,心に引く＊,心に引く,To Affect/To Touch (Emotionally),彼女の話は心に引く～た。,ひく,to touch one's heart,37
1225,ギターを弾く＊,ギターを弾く,To Play (a musical instrument),ギターを弾く。,ひく,to play the guitar,37
1226,荷車を牽く＊,荷車を牽く,曳く (Old),私は馬が荷車を牽く～いているのを見た。,ひく,"to haul, to pull (vehicles)",37
1227,猫を轢く＊,猫を轢く,,彼は車で猫を轢く。,ひく,"to run over, to hit with a vehicle",37
1228,人を惹く＊,人を惹く,,彼の演奏は多くの人を惹く。,ひく,"to attract, to draw attention",37
1229,コーヒー豆を挽く＊,コーヒー豆を挽く,,彼はコーヒー豆を挽く。,ひく,"to grind, to mill",37
1230,一歩退く＊,一歩退く,,彼は一歩退く。,ひく,"to resign, to retire, to quit​",37
1231,問題を解く＊,問題を解く,To Solve/To Untangle、梳く,数学の問題を解く。,とく,to solve a problem,46
1232,謎を解く＊,謎を解く,To Uncover/To Solve a Mystery,謎を解く。,とく,to solve a mystery,46
1233,ひもを解く＊,ひもを解く,To Untie/To Unfasten/To Unbutton,靴のひもを解く。,とく,to untie a string,46
1234,ジャケットを解く＊,ジャケットを解く,To Take Off (Clothing),ジャケットを解く。,とく,to unbutton a jacket,46
1235,リードから解く＊,リードから解く,To Release/To Free/To Unbind ,犬をリードから解く。,とく,to unleash from a leash,46
1236,秘密を解く＊,秘密を解く,To Uncover/To Reveal,秘密を解く。,とく,to reveal a secret,46
1237,蓋を解く＊,蓋を解く,"To Remove/To Take Off (a lid, cover) ",蓋を解く。,とく,to open a lid,46
1238,イベントを解く＊,イベントを解く,To Cancel/To Call Off,イベントを解く。,とく,to organize or solve an event,46
1239,傘を解く＊,傘を解く,To Open (an umbrella),傘を解く。,とく,to open an umbrella,46
1240,申し出を解く＊,申し出を解く,To Decline/To Refuse,申し出を解く。,とく,to settle an offer,46
1241,囚人を解く＊,囚人を解く,To Set Free/To Set Loose,囚人を解く。,とく,to release a prisoner,46
1242,理論を説く＊,理論を説く,,彼は理論を説く。,とく,"to explain, to advocate, to preach",46
1243,絵の具を水で溶く＊,絵の具を水で溶く,,彼は絵の具を水で溶く。,とく,"to dissolve (paint), to scramble (eggs), to melt (metal, etc.),",46
1244,疾く行け＊,疾く行け,,疾く行け。①帰れ。②逃げろ。③知らせよ。,とく,"quickly, swiftly, expeditiously​",46
1245,確かめとく＊,確かめとく,,窓が閉まっているか確かめとく～け。,とく,"to do something in readiness for, to get something (needful) done",46
1246,手を振る＊,手を振る,To Flutter/To Shake,手を振る。,ふる,to wave one's hand,16
1247,スイングを振る＊,スイングを振る,To Swing、尻尾,スイングを振る。,ふる,"to swing (e.g., a golf club)",16
1248,服から振る＊,服から振る,To Shake Off/To Dust Off,雨を服から振る。,ふる,to shake off from clothes,16
1249,道に振る＊,道に振る,To Scatter/To Sprinkle,砂を道に振る。,ふる,to scatter along the road,16
1250,旗を振る＊,旗を振る,"To Wave Something (e.g., a flag)",旗を振る。,ふる,to wave a flag,16
1251,リズムを振る＊,リズムを振る,To Beat (a rhythm),リズムを振る。,ふる,to keep the rhythm,16
1252,故障を振る＊,故障を振る,Sprinkle,故障を振る。,ふる,to shake off a malfunction,16
1253,雨が降る＊,雨が降る,,雨が降る。,ふる,"to fall (of rain, snow, ash, etc.), to come down",16
1254,時が旧る＊,時が旧る,,古い城は時が旧るにつれて、ますます風情を増していった。,ふる,"to age, to get old​",16
